
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1, V1
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1, -2
TestParameter, Output.Graph.YAxis.Top, 0.1, 2
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
TestParameter, Measurement.Sampling.StopCondition.Enabled, false
TestParameter, Measurement.Sampling.StopCondition.EnableDelay, 0
TestParameter, Measurement.Sampling.StopCondition.Name, 
TestParameter, Measurement.Sampling.StopCondition.Threshold, 0
TestParameter, Measurement.Sampling.StopCondition.Event, Val > Th
TestParameter, Measurement.Sampling.StopCondition.EventCount, 1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 01/15/2016 01:33:31
MetaData, TestRecord.TestTarget, 100
MetaData, TestRecord.IterationIndex, 30
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 0v-1na
MetaData, TestRecord.LinkKey, 7891f46c-5acc-40d2-95b7-e929ddcbd20b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, s
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1.9
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.4999999999999998E-11, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -2.5E-12, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1.0526315789473684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.1111111111111112
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1.0526315789473684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.1111111111111112
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.0526315789473684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.1111111111111112
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.0526315789473684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.1111111111111112
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.0526315789473684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.1111111111111112
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V-t Sampling
Dimension1, 10000, 10000, 10000
Dimension2, 1, 1, 1
DataName, V1, Time, I1
DataValue, 0, 0, -1.5E-11
DataValue, 0, 0.0002, -1.495E-11
DataValue, 0, 0.0004, -1.37E-11
DataValue, 0, 0.00060000000000000006, -1.335E-11
DataValue, 0, 0.0008, -1.465E-11
DataValue, 0, 0.001, -1.56E-11
DataValue, 0, 0.0012, -1.5099999999999998E-11
DataValue, 0, 0.0014, -1.7549999999999997E-11
DataValue, 0, 0.0016, -1.725E-11
DataValue, 0, 0.0018000000000000002, -1.6699999999999998E-11
DataValue, 0, 0.002, -1.505E-11
DataValue, 0, 0.0022, -1.46E-11
DataValue, 0, 0.0024, -1.605E-11
DataValue, 0, 0.0026000000000000003, -1.5299999999999998E-11
DataValue, 0, 0.0028, -1.5E-11
DataValue, 0, 0.003, -1.115E-11
DataValue, 0, 0.0032, -1.12E-11
DataValue, 0, 0.0034, -1.465E-11
DataValue, 0, 0.0036000000000000003, -1.4499999999999998E-11
DataValue, 0, 0.0038, -9.65E-12
DataValue, 0, 0.004, -1.1799999999999999E-11
DataValue, 0, 0.0042000000000000006, -1.185E-11
DataValue, 0, 0.0044, -1.4899999999999998E-11
DataValue, 0, 0.0046, -1.345E-11
DataValue, 0, 0.0048, -1.32E-11
DataValue, 0, 0.005, -1.0649999999999998E-11
DataValue, 0, 0.0052000000000000006, -1.68E-11
DataValue, 0, 0.0054, -1.3899999999999999E-11
DataValue, 0, 0.0056, -1.48E-11
DataValue, 0, 0.0058, -1.5299999999999998E-11
DataValue, 0, 0.006, -1.62E-11
DataValue, 0, 0.0062000000000000006, -1.2099999999999999E-11
DataValue, 0, 0.0064, -1.88E-11
DataValue, 0, 0.0066, -1.5299999999999998E-11
DataValue, 0, 0.0068, -1.395E-11
DataValue, 0, 0.007, -1.8E-11
DataValue, 0, 0.0072000000000000007, -1.64E-11
DataValue, 0, 0.0074, -2.12E-11
DataValue, 0, 0.0076, -1.9699999999999997E-11
DataValue, 0, 0.0078, -1.61E-11
DataValue, 0, 0.008, -1.5299999999999998E-11
DataValue, 0, 0.008199999999999999, -1.9449999999999998E-11
DataValue, 0, 0.0084000000000000012, -1.86E-11
DataValue, 0, 0.0086, -1.68E-11
DataValue, 0, 0.0088, -1.335E-11
DataValue, 0, 0.0090000000000000011, -1.66E-11
DataValue, 0, 0.0092, -1.415E-11
DataValue, 0, 0.0094, -1.725E-11
DataValue, 0, 0.0096, -1.58E-11
DataValue, 0, 0.0098000000000000014, -1.33E-11
DataValue, 0, 0.01, -9.5E-12
DataValue, 0, 0.0102, -9.5E-12
DataValue, 0, 0.010400000000000001, -1.2399999999999999E-11
DataValue, 0, 0.0106, -1.2199999999999999E-11
DataValue, 0, 0.0108, -1.12E-11
DataValue, 0, 0.011000000000000001, -1.155E-11
DataValue, 0, 0.011200000000000002, -1.2399999999999999E-11
DataValue, 0, 0.011399999999999999, -9.5E-12
DataValue, 0, 0.0116, -1.365E-11
DataValue, 0, 0.0118, -1.11E-11
DataValue, 0, 0.012, -1.2499999999999999E-11
DataValue, 0, 0.0122, -1.3899999999999999E-11
DataValue, 0, 0.0124, -1.165E-11
DataValue, 0, 0.0126, -1.5149999999999997E-11
DataValue, 0, 0.0128, -1.1299999999999998E-11
DataValue, 0, 0.013000000000000001, -9.5E-12
DataValue, 0, 0.013200000000000002, -1.425E-11
DataValue, 0, 0.0134, -1.545E-11
DataValue, 0, 0.013600000000000001, -1.66E-11
DataValue, 0, 0.0138, -1.685E-11
DataValue, 0, 0.013999999999999999, -1.7099999999999998E-11
DataValue, 0, 0.014199999999999999, -1.6299999999999998E-11
DataValue, 0, 0.0144, -1.48E-11
DataValue, 0, 0.0146, -1.3049999999999998E-11
DataValue, 0, 0.0148, -1.5099999999999998E-11
DataValue, 0, 0.015, -1.66E-11
DataValue, 0, 0.0152, -1.2749999999999998E-11
DataValue, 0, 0.0154, -1.625E-11
DataValue, 0, 0.015600000000000001, -1.2749999999999998E-11
DataValue, 0, 0.0158, -1.2749999999999998E-11
DataValue, 0, 0.016, -1.6899999999999998E-11
DataValue, 0, 0.016200000000000003, -1.5549999999999997E-11
DataValue, 0, 0.016399999999999998, -1.465E-11
DataValue, 0, 0.0166, -1.1899999999999999E-11
DataValue, 0, 0.0168, -1.0800000000000001E-11
DataValue, 0, 0.017, -1.2749999999999998E-11
DataValue, 0, 0.0172, -1.195E-11
DataValue, 0, 0.0174, -1.415E-11
DataValue, 0, 0.0176, -1.06E-11
DataValue, 0, 0.0178, -1.05E-11
DataValue, 0, 0.018000000000000002, -9.25E-12
DataValue, 0, 0.0182, -8.3E-12
DataValue, 0, 0.0184, -1.2399999999999999E-11
DataValue, 0, 0.018600000000000002, -1.2949999999999998E-11
DataValue, 0, 0.0188, -1.565E-11
DataValue, 0, 0.019, -1.37E-11
DataValue, 0, 0.0192, -1.33E-11
DataValue, 0, 0.0194, -1.48E-11
DataValue, 0, 0.0196, -1.225E-11
DataValue, 0, 0.0198, -1.745E-11
DataValue, 0, 0.02, -1.2599999999999999E-11
DataValue, 0, 0.0202, -1.76E-11
DataValue, 0, 0.0204, -1.3999999999999999E-11
DataValue, 0, 0.0206, -1.7E-11
DataValue, 0, 0.020800000000000003, -1.85E-11
DataValue, 0, 0.021, -1.705E-11
DataValue, 0, 0.0212, -1.88E-11
DataValue, 0, 0.021400000000000002, -2.0299999999999997E-11
DataValue, 0, 0.0216, -1.5499999999999998E-11
DataValue, 0, 0.021800000000000003, -1.7699999999999998E-11
DataValue, 0, 0.022000000000000002, -1.9649999999999998E-11
DataValue, 0, 0.0222, -1.705E-11
DataValue, 0, 0.022400000000000003, -1.92E-11
DataValue, 0, 0.0226, -1.9699999999999997E-11
DataValue, 0, 0.022799999999999997, -1.8249999999999998E-11
DataValue, 0, 0.023, -1.995E-11
DataValue, 0, 0.0232, -1.5699999999999998E-11
DataValue, 0, 0.0234, -1.7299999999999998E-11
DataValue, 0, 0.0236, -1.725E-11
DataValue, 0, 0.023799999999999998, -1.2399999999999999E-11
DataValue, 0, 0.024, -1.245E-11
DataValue, 0, 0.0242, -1.32E-11
DataValue, 0, 0.0244, -1.1399999999999999E-11
DataValue, 0, 0.0246, -1.48E-11
DataValue, 0, 0.0248, -1.11E-11
DataValue, 0, 0.025, -1.59E-11
DataValue, 0, 0.0252, -1.0800000000000001E-11
DataValue, 0, 0.025400000000000002, -1.7E-11
DataValue, 0, 0.0256, -1.635E-11
DataValue, 0, 0.0258, -1.2949999999999998E-11
DataValue, 0, 0.026000000000000002, -1.2549999999999998E-11
DataValue, 0, 0.0262, -1.4399999999999998E-11
DataValue, 0, 0.026400000000000003, -1.34E-11
DataValue, 0, 0.026600000000000002, -1.435E-11
DataValue, 0, 0.0268, -1.345E-11
DataValue, 0, 0.027000000000000003, -1.31E-11
DataValue, 0, 0.027200000000000002, -1.425E-11
DataValue, 0, 0.027400000000000004, -1.2699999999999999E-11
DataValue, 0, 0.0276, -1.705E-11
DataValue, 0, 0.0278, -1.485E-11
DataValue, 0, 0.027999999999999997, -1.5349999999999997E-11
DataValue, 0, 0.0282, -1.545E-11
DataValue, 0, 0.028399999999999998, -1.715E-11
DataValue, 0, 0.0286, -1.1299999999999998E-11
DataValue, 0, 0.0288, -1.1599999999999999E-11
DataValue, 0, 0.028999999999999998, -9.7E-12
DataValue, 0, 0.0292, -1.135E-11
DataValue, 0, 0.0294, -9.3499999999999987E-12
DataValue, 0, 0.0296, -1.4199999999999999E-11
DataValue, 0, 0.0298, -1.0800000000000001E-11
DataValue, 0, 0.03, -1.29E-11
DataValue, 0, 0.0302, -1.03E-11
DataValue, 0, 0.0304, -1.4199999999999999E-11
DataValue, 0, 0.030600000000000002, -9E-12
DataValue, 0, 0.0308, -8.7E-12
DataValue, 0, 0.031000000000000003, -1.0649999999999998E-11
DataValue, 0, 0.031200000000000002, -1.225E-11
DataValue, 0, 0.031400000000000004, -6.7999999999999993E-12
DataValue, 0, 0.0316, -1.1599999999999999E-11
DataValue, 0, 0.0318, -1.345E-11
DataValue, 0, 0.032, -1.3999999999999999E-11
DataValue, 0, 0.0322, -1.2549999999999998E-11
DataValue, 0, 0.032400000000000005, -1.86E-11
DataValue, 0, 0.0326, -1.36E-11
DataValue, 0, 0.032799999999999996, -1.5349999999999997E-11
DataValue, 0, 0.033, -1.54E-11
DataValue, 0, 0.0332, -1.585E-11
DataValue, 0, 0.0334, -1.5149999999999997E-11
DataValue, 0, 0.0336, -1.33E-11
DataValue, 0, 0.0338, -1.5749999999999997E-11
DataValue, 0, 0.034, -1.61E-11
DataValue, 0, 0.0342, -1.58E-11
DataValue, 0, 0.0344, -1.66E-11
DataValue, 0, 0.0346, -1.695E-11
DataValue, 0, 0.0348, -1.525E-11
DataValue, 0, 0.035, -1.62E-11
DataValue, 0, 0.0352, -1.915E-11
DataValue, 0, 0.0354, -1.4299999999999998E-11
DataValue, 0, 0.0356, -1.74E-11
DataValue, 0, 0.0358, -1.1E-11
DataValue, 0, 0.036000000000000004, -1.765E-11
DataValue, 0, 0.0362, -1.52E-11
DataValue, 0, 0.0364, -1.1299999999999998E-11
DataValue, 0, 0.0366, -1.355E-11
DataValue, 0, 0.0368, -1.2749999999999998E-11
DataValue, 0, 0.037000000000000005, -1.205E-11
DataValue, 0, 0.037200000000000004, -1.155E-11
DataValue, 0, 0.0374, -1.2199999999999999E-11
DataValue, 0, 0.0376, -1.0249999999999999E-11
DataValue, 0, 0.0378, -1E-11
DataValue, 0, 0.038, -9.9E-12
DataValue, 0, 0.0382, -7.6E-12
DataValue, 0, 0.0384, -1.1599999999999999E-11
DataValue, 0, 0.0386, -1.1299999999999998E-11
DataValue, 0, 0.0388, -1.3049999999999998E-11
DataValue, 0, 0.039, -1.6899999999999998E-11
DataValue, 0, 0.0392, -1.66E-11
DataValue, 0, 0.0394, -1.52E-11
DataValue, 0, 0.0396, -1.48E-11
DataValue, 0, 0.0398, -1.54E-11
DataValue, 0, 0.04, -1.74E-11
DataValue, 0, 0.0402, -2.075E-11
DataValue, 0, 0.0404, -1.645E-11
DataValue, 0, 0.0406, -1.635E-11
DataValue, 0, 0.0408, -1.605E-11
DataValue, 0, 0.040999999999999995, -1.4299999999999998E-11
DataValue, 0, 0.0412, -1.46E-11
DataValue, 0, 0.0414, -1.225E-11
DataValue, 0, 0.041600000000000005, -1.36E-11
DataValue, 0, 0.0418, -1.48E-11
DataValue, 0, 0.042, -1.1999999999999999E-11
DataValue, 0, 0.0422, -1.175E-11
DataValue, 0, 0.0424, -1.835E-11
DataValue, 0, 0.0426, -1.645E-11
DataValue, 0, 0.042800000000000005, -1.675E-11
DataValue, 0, 0.043, -1.325E-11
DataValue, 0, 0.0432, -1.585E-11
DataValue, 0, 0.0434, -1.56E-11
DataValue, 0, 0.043600000000000007, -1.685E-11
DataValue, 0, 0.0438, -1.85E-11
DataValue, 0, 0.044000000000000004, -1.7499999999999998E-11
DataValue, 0, 0.0442, -1.48E-11
DataValue, 0, 0.0444, -1.87E-11
DataValue, 0, 0.0446, -1.585E-11
DataValue, 0, 0.044800000000000006, -1.625E-11
DataValue, 0, 0.045, -1.5949999999999997E-11
DataValue, 0, 0.0452, -1.625E-11
DataValue, 0, 0.0454, -1.5349999999999997E-11
DataValue, 0, 0.045599999999999995, -1.9499999999999997E-11
DataValue, 0, 0.0458, -1.235E-11
DataValue, 0, 0.046, -1.76E-11
DataValue, 0, 0.046200000000000005, -1.745E-11
DataValue, 0, 0.0464, -1.345E-11
DataValue, 0, 0.0466, -1.645E-11
DataValue, 0, 0.0468, -1.675E-11
DataValue, 0, 0.047, -1.7749999999999997E-11
DataValue, 0, 0.0472, -1.5499999999999998E-11
DataValue, 0, 0.047400000000000005, -1.7549999999999997E-11
DataValue, 0, 0.047599999999999996, -2.115E-11
DataValue, 0, 0.0478, -2.0099999999999997E-11
DataValue, 0, 0.048, -1.7749999999999997E-11
DataValue, 0, 0.048200000000000007, -1.685E-11
DataValue, 0, 0.0484, -1.6899999999999998E-11
DataValue, 0, 0.048600000000000004, -1.6499999999999998E-11
DataValue, 0, 0.0488, -1.2749999999999998E-11
DataValue, 0, 0.049, -9.4E-12
DataValue, 0, 0.0492, -1.2549999999999998E-11
DataValue, 0, 0.049400000000000006, -1.37E-11
DataValue, 0, 0.0496, -1.64E-11
DataValue, 0, 0.049800000000000004, -1.415E-11
DataValue, 0, 0.05, -1.0549999999999999E-11
DataValue, 0, 0.050199999999999995, -1.4499999999999998E-11
DataValue, 0, 0.0504, -1.1799999999999999E-11
DataValue, 0, 0.0506, -1.435E-11
DataValue, 0, 0.050800000000000005, -1.2099999999999999E-11
DataValue, 0, 0.051, -1.0649999999999998E-11
DataValue, 0, 0.0512, -1.48E-11
DataValue, 0, 0.0514, -1.2749999999999998E-11
DataValue, 0, 0.0516, -1.2099999999999999E-11
